components/branches/(service-areas)/mockData.ts(63,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(69,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(75,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(81,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(87,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(93,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(99,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(105,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(111,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(112,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(113,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(119,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(125,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(131,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(137,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(143,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(149,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(155,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(161,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(167,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(173,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(179,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
components/branches/(service-areas)/mockData.ts(180,3): error TS2739: Type '{ pincode: string; city: string; state: string; district: string; }' is missing the following properties from type 'Pincode': id, branchId, isServiceable, isActiveForBranch
